atom 6.65179325600000 10.81824984800000 5.65332393500000 H 0.11954881000000 0.00000000000000 -0.02651546684916 0.02870942172729 0.01193459518437
atom 12.20254092700000 12.32510105300000 3.76187173700000 O -0.22646593000000 0.00000000000000 0.03672661276762 -0.04135323229588 -0.05689293862049
atom 11.30545923200000 13.52369056100000 4.62993289600000 H 0.11131517000000 0.00000000000000 -0.03741648429575 0.04702316000145 0.02932275957899
atom 12.42075902800000 13.06133108600000 2.00769874700000 H 0.12539340000000 0.00000000000000 0.00246424001321 -0.01011249179433 0.02269362044715
energy -1225.06940016028625
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 14.78219400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 14.78219400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 14.78219400000000
atom 2.15428675100000 11.14938291000000 10.33680035200000 O -0.23976690000000 0.00000000000000 -0.00184355250879 -0.00246711005972 -0.01249313245163
atom 2.41884851400000 10.37459489000000 8.59825351400000 H 0.10651566000000 0.00000000000000 0.00788277953505 0.02198727319358 0.01964599034067
atom 2.58892393300000 13.00131525000000 10.54467030900000 H 0.12299363000000 0.00000000000000 -0.01002303333362 -0.03011616025751 -0.01554415434909
atom 0.81258255700000 1.34170608300000 11.28166379100000 O -0.25932653000000 0.00000000000000 -0.00514814228975 0.02236090006405 -0.00039762421266
atom -0.41573991300000 2.30546490100000 12.37770538000000 H 0.12512488000000 0.00000000000000 0.01493624676768 -0.01687705727301 -0.02158358130387
atom 0.51022625700000 1.92752141500000 9.48642514700000 H 0.10770233000000 0.00000000000000 -0.00599070237220 -0.00251885302395 0.02823922195287
atom 11.60291736000000 12.01865727300000 9.76988417900000 O -0.27048326000000 0.00000000000000 0.01176828342633 -0.03908385046170 0.00783254792617
atom 13.24697974400000 11.03599929700000 9.71319237200000 H 0.10321964000000 0.00000000000000 -0.01790516321888 0.02865566717519 -0.00026965338623
atom 10.75254026500000 11.11158837200000 11.20607471600000 H 0.09772994000000 0.00000000000000 0.00464837655671 0.00944847428382 -0.00865812486266
atom 9.73208964100000 4.66762349800000 3.38260922100000 O -0.31919854000000 0.00000000000000 0.00241856333576 -0.01919948898635 -0.00010502493190
atom 8.05023272000000 3.96842455400000 2.79679388900000 H 0.09124389000000 0.00000000000000 0.03069598248136 0.00178201501391 -0.00176274677594
atom 11.09269110300000 3.42040375900000 2.87238296400000 H 0.10650151000000 0.00000000000000 -0.03640529577993 0.02043486074277 0.00507800450266
atom 11.50843101600000 12.13204088600000 4.04401362900000 O -0.21848853000000 0.00000000000000 0.00745550707014 0.02731252484168 0.04674930500413
atom 12.85013710000000 13.22808247500000 4.85659618600000 H 0.15240792000000 0.00000000000000 -0.01847775933255 -0.01666189913507 -0.01130690021393
atom 10.35569762100000 12.13204088600000 5.57469240000000 H 0.14222399000000 0.00000000000000 0.01187812849412 -0.00529977982316 -0.02277710684471
atom 5.59358966800000 2.89128023300000 0.75589075100000 O -0.21867365000000 0.00000000000000 -0.01349876018344 -0.01195345662117 -0.03146193376207
atom 5.46130878700000 4.19519177900000 -0.64250713800000 H 0.11875407000000 0.00000000000000 0.00095483941642 -0.01724892528908 0.02089583712748
atom 5.40461698100000 1.19052793300000 -0.09448634400000 H 0.14880169000000 0.00000000000000 0.00140887919249 0.03175422592514 0.01461599582220
atom 6.70852663700000 13.87058961400000 9.16517157800000 O -0.27240481000000 0.00000000000000 0.00820838295609 -0.01413717566961 0.00100735827257
atom 8.46597263300000 13.98397322600000 9.90216506000000 H 0.11671019000000 0.00000000000000 -0.02721051234454 -0.01963320077404 -0.02269923331037
atom 6.23609491700000 12.03755454200000 8.80612347100000 H 0.13500923000000 0.00000000000000 0.01996198857110 0.03552142126491 0.01385841014010
atom 13.68161692600000 7.67228734400000 13.70051419500000 O -0.24205342000000 0.00000000000000 0.00661261886201 0.01134984756062 -0.00117889640532
atom 13.49264423800000 9.25965792200000 14.77765662500000 H 0.12526830000000 0.00000000000000 0.01612681796615 -0.02461915977487 -0.04141913364156
atom 14.11625221800000 8.05023272000000 11.88637639200000 H 0.13821624000000 0.00000000000000 -0.00488892868632 0.00529304785591 0.03946726272225
atom 5.10226068000000 7.74787641900000 13.22808247500000 O -0.23359587000000 0.00000000000000 -0.02880447927453 0.00054206256220 -0.01507906442352
atom 5.38571971200000 6.95419113100000 11.50843101600000 H 0.10683400000000 0.00000000000000 -0.00413027977295 0.01281198307071 0.02112978004110
atom 3.43930102800000 8.69273985800000 13.03910978700000 H 0.11538519000000 0.00000000000000 0.02882707254989 -0.01453722928316 0.00081582232628
atom 10.80923207200000 1.07714432000000 13.73830873200000 O -0.24539586000000 0.00000000000000 -0.01313200991696 -0.01063006976915 0.00465328795110
atom 10.94151295300000 -0.24566449400000 15.11780746300000 H 0.12312889000000 0.00000000000000 -0.01911431550894 0.01698188814179 -0.03358058414187
atom 9.31634972800000 0.75589075100000 12.58557533700000 H 0.12950830000000 0.00000000000000 0.02965934078263 -0.00225204274841 0.03753044929622
atom 13.92728142000000 4.23298631600000 7.35103377500000 O -0.26002904000000 0.00000000000000 -0.01584331684021 0.01316174926131 0.01706193332429
atom 14.17294402400000 4.66762349800000 5.51800059300000 H 0.09858915000000 0.00000000000000 -0.00817690481374 -0.00327195271590 0.01406192647371
atom 12.39660264900000 5.04556887400000 8.16361633300000 H 0.14952954000000 0.00000000000000 0.02895678704830 -0.01318230552336 -0.02826512378659
atom 1.05824705200000 12.49108899300000 0.83147982600000 O -0.25877581000000 0.00000000000000 -0.02945368236224 0.02101895968297 0.00124851545058
atom 0.86927436400000 13.62492512000000 -0.69919894500000 H 0.12059167000000 0.00000000000000 0.00160074800572 -0.01663855324837 0.02154526929482
atom -0.51022625700000 12.88793163700000 1.85193234000000 H 0.10936370000000 0.00000000000000 0.03211490478253 -0.00552996239047 -0.02348519561755
atom 0.20786995700000 3.87393821000000 2.43774578300000 O -0.22639112000000 0.00000000000000 0.02046064387924 0.03637457972410 -0.02319324605412
atom 1.98421322200000 4.27078085400000 1.83303507100000 H 0.12256112000000 0.00000000000000 -0.02044549768134 -0.01875430747307 0.01291230484799
atom -0.62360987000000 5.36682244300000 1.58737057700000 H 0.11420746000000 0.00000000000000 0.00390189798519 -0.02026096569105 0.00285296326035
atom 9.31634972800000 10.20451947100000 -0.51022625700000 O -0.25716116000000 0.00000000000000 -0.00348810471971 -0.00486198603124 0.04154306297683
atom 7.63449280700000 9.39193880300000 -0.13228088100000 H 0.10250129000000 0.00000000000000 0.01744695646128 0.00526969205260 -0.01611474368129
atom 10.33680035200000 9.86437052300000 1.07714432000000 H 0.11240423000000 0.00000000000000 -0.02452816109512 0.00681211603858 -0.03002446349260
atom 3.45819829700000 9.05178796500000 5.70697328100000 O -0.22613804000000 0.00000000000000 0.01411903519478 0.00287738568160 -0.01748829053970
atom 3.21253380200000 10.29900581500000 4.27078085400000 H 0.15266089000000 0.00000000000000 0.01488104605709 -0.02924555491596 0.01757248488406
atom 4.98887706800000 7.89905457000000 5.51800059300000 H 0.15689139000000 0.00000000000000 -0.02962162824999 0.02865566582425 -0.00386534470099
atom 5.53689786200000 4.87549345500000 9.07068523400000 O -0.20476362000000 0.00000000000000 0.00538661487405 -0.04197267960027 -0.04246488084116
atom 4.06291089700000 4.06291089700000 8.18251360100000 H 0.15144559000000 0.00000000000000 0.01201328827936 0.01789262453818 0.02026189653092
atom 6.87860205600000 3.66606825300000 8.42817809500000 H 0.14860928000000 0.00000000000000 -0.01619548224569 0.02265477203981 0.01463856726198
energy -1225.03121608661468
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 14.78219400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 14.78219400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 14.78219400000000
atom 8.78722620200000 15.17449927000000 8.97619889000000 O -0.18522281000000 0.00000000000000 -0.02648940761420 -0.02262213575868 0.03324417569793
atom 7.67228734400000 14.05956041200000 7.91795183800000 H 0.12783480000000 0.00000000000000 0.00065528501704 0.01189936614620 0.00719339628129
atom 7.97464364500000 14.94773204400000 10.69584845900000 H 0.15439955000000 0.00000000000000 0.01238775327889 0.00786030673638 -0.02896027153967
atom 4.62982896100000 12.37770538000000 7.42662285000000 O -0.22945539000000 0.00000000000000 -0.01781451207181 0.00166780791306 0.00261717969975
atom 3.85504094100000 12.75565075600000 5.72587055000000 H 0.14933136000000 0.00000000000000 0.00037089056444 -0.01010327395452 0.03310767253734
atom 3.26922560900000 12.20762996100000 8.76832893300000 H 0.15080799000000 0.00000000000000 0.01883821690807 0.00624209485004 -0.03768898969959
atom 10.43128669600000 5.06446614300000 7.25654743100000 O -0.27426885000000 0.00000000000000 0.00169743437223 -0.00013182879113 0.00817728383469
atom 10.09113585800000 4.91328799200000 5.38571971200000 H 0.13285699000000 0.00000000000000 0.01517968324667 -0.01208320445447 0.03947533735538
atom 10.97930749100000 3.49599283400000 8.22030813900000 H 0.10627660000000 0.00000000000000 -0.01436142738784 0.02761639718300 -0.04176725514946
atom 1.13383612700000 7.02978020600000 8.99509615900000 O -0.24432509000000 0.00000000000000 -0.00877954729364 0.00614794993450 0.00969502403838
atom 2.17318402000000 5.46130878700000 8.71163712700000 H 0.11594462000000 0.00000000000000 -0.01124395334080 0.01713785019529 -0.00178087549166
atom -0.56691806300000 6.82191024900000 9.82657598500000 H 0.13745280000000 0.00000000000000 0.03026228042662 -0.00842853638054 -0.02242537384928
atom 9.63760329700000 4.98887706800000 13.85169234500000 O -0.22385968000000 0.00000000000000 0.01840304818174 -0.01091966140288 0.00842081483468
atom 9.69429510400000 4.17629451000000 15.57134191400000 H 0.12751630000000 0.00000000000000 0.00750005073170 0.00368371391039 -0.02936652349165
atom 11.37615013500000 4.66762349800000 13.09580159400000 H 0.11631697000000 0.00000000000000 -0.02454660320751 -0.00810901541857 0.01140586913290
atom 0.96376070800000 10.90371841600000 3.11804745900000 O -0.29040045000000 0.00000000000000 -0.00757039281546 -0.01352775090577 -0.01708556598360
atom 1.75744599600000 9.92106232900000 1.68185692100000 H 0.09581071000000 0.00000000000000 -0.00987567311561 0.01788879601263 0.01428675368509
atom -0.85037709500000 10.37459489000000 2.83458842700000 H 0.10026735000000 0.00000000000000 0.02189321499763 0.00564111262531 -0.00066332935839
atom 3.36371195300000 8.82502074000000 13.58713058200000 O -0.25459759000000 0.00000000000000 0.01692594376806 0.00017551553489 -0.01713441470103
atom 5.25343883000000 8.63604805200000 13.43595243200000 H 0.11365463000000 0.00000000000000 -0.02787306347105 0.00694584859038 -0.01222545483263
atom 2.72120481400000 8.95730162100000 11.79189004800000 H 0.11659439000000 0.00000000000000 0.01045665505277 -0.01076295668923 0.02395306651824
atom 9.31634972800000 0.00000000000000 1.26611700800000 O -0.23078985000000 0.00000000000000 -0.00129107015373 -0.00769637267524 -0.00357060202338
atom 10.45018396500000 0.05669180600000 -0.26456176300000 H 0.15553000000000 0.00000000000000 -0.03753224859342 0.00250540041078 0.01918682572168
atom 7.40772558100000 -0.03779453800000 1.11493885800000 H 0.14683813000000 0.00000000000000 0.03125095275959 0.00413984472863 -0.01721351759514
atom 11.58402009200000 9.46752787800000 15.42016376400000 O -0.25472237000000 0.00000000000000 -0.02137562739177 0.00587004814061 -0.03264342569198
atom 10.56356757800000 10.77143753400000 14.47530032500000 H 0.10887344000000 0.00000000000000 0.01522522697429 -0.02465165506307 0.01833251168529
atom 11.16828017800000 7.86126003200000 14.45640305600000 H 0.09516309000000 0.00000000000000 0.00219424886004 0.02341755456452 0.01862489875643
atom 6.68962936800000 7.23765016200000 3.00466384600000 O -0.24000236000000 0.00000000000000 -0.02143144913260 0.01505895953661 -0.02829099307590
atom 5.12115794900000 8.08802725700000 2.28656763200000 H 0.13024596000000 0.00000000000000 0.03139423149454 -0.01819895846811 0.01676604588877
atom 7.74787641900000 6.89749932400000 1.47398696500000 H 0.10852573000000 0.00000000000000 -0.01488977992425 0.00883347755605 0.01852240761550
atom 8.08802725700000 9.41083607200000 10.90371841600000 O -0.25515630000000 0.00000000000000 0.00256442854645 0.00264616752945 -0.02256736098606
atom 8.50376717100000 7.72897915100000 10.09113585800000 H 0.13283868000000 0.00000000000000 -0.00809286659541 0.03137064584436 0.00112508709823
atom 7.59669826900000 10.69584845900000 9.56201422200000 H 0.11839614000000 0.00000000000000 0.00660806554593 -0.03925954369893 0.01790360930773
atom 5.12115794900000 3.89283547800000 6.84080751800000 O -0.30371208000000 0.00000000000000 -0.01733568573864 -0.00556020465702 0.00786448820058
atom 6.70852663700000 3.25032834000000 7.67228734400000 H 0.10024996000000 0.00000000000000 -0.01742667641165 0.02570267392200 -0.02635524237119
atom 5.21564429300000 5.15895248700000 5.42351424900000 H 0.11165753000000 0.00000000000000 0.02415286806975 -0.01967988341580 0.02230771088384
atom 13.51154150700000 14.02176776400000 7.78567095700000 O -0.23496729000000 0.00000000000000 -0.02681549014794 -0.03881193598329 -0.00898483397081
atom 11.96196546700000 13.71941146300000 8.86281527700000 H 0.10867006000000 0.00000000000000 0.01401180100055 0.00484365682584 -0.01496977554194
atom 13.05800705600000 12.79344529300000 6.38727306700000 H 0.15703798000000 0.00000000000000 0.01866230805201 0.02235480754659 0.01882925744628
atom 3.49599283400000 1.02045251400000 0.71809621400000 O -0.26937127000000 0.00000000000000 -0.03428170121033 0.00357052432268 -0.01313197410633
atom 2.00311049000000 -0.09448634400000 1.17163066400000 H 0.11924170000000 0.00000000000000 0.02514329122825 0.01308202656660 -0.00598303208057
atom 2.68341027700000 2.34325943900000 -0.39684264400000 H 0.13222620000000 0.00000000000000 0.01361083744680 -0.02240680256958 0.02137082866347
atom 13.03910978700000 2.89128023300000 2.96686930800000 O -0.26260377000000 0.00000000000000 0.01585061064750 -0.01194252783248 0.01175445050131
atom 14.66427301300000 2.87238296400000 3.98732182200000 H 0.14816323000000 0.00000000000000 -0.03731363449672 -0.00751124958724 -0.01523616729803
atom 11.94306819800000 1.36060335200000 3.26922560900000 H 0.11032190000000 0.00000000000000 0.02551548785704 0.02141108788283 0.00299763864150
atom 13.70051419500000 2.89128023300000 11.41394467300000 O -0.21647747000000 0.00000000000000 0.03371124298956 -0.01471525946090 -0.03527742801799
atom 15.30678015100000 3.64717098400000 10.65805392100000 H 0.13066271000000 0.00000000000000 -0.03117754541846 -0.01045391113770 0.02348667867284
atom 13.47374696900000 1.54957604000000 10.05334132100000 H 0.11012987000000 0.00000000000000 0.00305232651465 0.01986303629552 0.02267337615718
energy -1225.01720080242990
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 14.78219400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 14.78219400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 14.78219400000000
atom 13.78910081100000 8.69098241200000 3.14696594900000 O -0.24955875000000 0.00000000000000 -0.04292636663193 -0.00266981007656 0.00334839616629
atom 14.45960425300000 9.81234634200000 4.52482817700000 H 0.11937039000000 0.00000000000000 -0.01495626333458 -0.01338229010229 -0.01877517549892
atom 11.86242977300000 8.93866324500000 2.78614149900000 H 0.14066441000000 0.00000000000000 0.05518169431213 0.00577396962525 0.01460920782931
atom 4.72587244000000 5.71062423300000 5.50336087900000 O -0.21460733000000 0.00000000000000 0.01380193214996 0.08051626066711 -0.01796813713033
atom 4.12301933000000 6.85099503600000 6.94761488100000 H 0.11824253000000 0.00000000000000 0.00932053805007 -0.02526843985189 -0.01531432399570
